             -2.5179243904312893e+00, -1.2336087389702471e-01 ]
         index: [ 139, 136, 185, 182, 108, 125, 173, 158, 152, 146, 37,
             166, 169, 203, 29, 118, 32, 190, 165, 33 ]
      -
         sv_count: 21
         rho: 1.9513508806359789e-01
         alpha: [ 1.0605296564179283e+00, 9.1403025185875797e-01,
             7.1954686744948537e-01, 2.8358238039806642e+00,
             1.1157532845435154e+00, 3.9231784228726565e+00,
             3.6585940342928452e-01, 8.1195445551508294e-01,
             1.3731210274368979e+00, 1.7523422660224264e+00,
             1.5070614633882780e+00, 8.7593385058206308e-01,
             2.6276468760136318e-01, 4.8724593538356746e+00,
             -2.1646444209423183e+00, -3.4027570115807809e-01,
             -2.0134715987847742e+00, -6.5805776891318031e+00,
             -3.9055003772276269e+00, -4.8112110801947816e+00,
             -2.5746779274946965e+00 ]
         index: [ 137, 136, 13, 14, 15, 188, 187, 185, 183, 182, 108,
             173, 189, 144, 113, 195, 149, 161, 167, 45, 42 ]
      -
         sv_count: 21
         rho: -6.2594117327318288e-01
         alpha: [ 7.0402024876442146e+00, 9.8703909195049441e-02,
             5.7406676019756091e+00, 4.1765926767263020e+00,
             3.8450414895063196e+00, 6.2691404404290534e+00,
             1.7741589080884443e+00, 1.2656817426938744e+01,
             2.5308092002076699e-01, 1.2396810738945079e+00,
             1.7579020290273901e+00, 7.8630300565839334e-02,
             -1.4116430287464643e-01, -3.7647517958423227e+00,
             -3.4361369281989758e+00, -2.0809674456960221e+00,
             -1.2871657643476837e+01, -4.7961854052071713e+00,
             -4.7433642358354975e+00, -1.1316964530978534e+01,
             -1.7794269759022352e+00 ]
         index: [ 136, 187, 182, 108, 125, 173, 158, 152, 150, 90, 144,
             140, 50, 51, 47, 180, 162, 84, 52, 134, 209 ]
      -
         sv_count: 20
         rho: 1.2763107686005465e-01
         alpha: [ 4.9509591907061585e+00, 5.2442425962784944e-01,
             2.9626797020915538e+00, 2.5503536444336206e+00,
             4.6819851996127699e+00, 8.4498881037414675e-01,
             7.2683723481949931e+00, 1.1722318367889442e+00,
             1.2349337915066176e+00, 1.8519582727827681e+00,
             2.5780010225886607e-01, 2.6135315457407038e+00,
             6.1558461649108664e-01, -7.3857526055506559e+00,
             -3.5726494201284429e+00, -6.6818472473659245e+00,
             -2.5218677297501579e+00, -4.5035299518980256e+00,
             -1.6590588491221739e-01, -6.6982504810046537e+00 ]
         index: [ 136, 15, 96, 187, 182, 108, 125, 173, 158, 152, 144,
             142, 140, 85, 69, 135, 163, 66, 68, 210 ]
      -
         sv_count: 20
         rho: 4.4031823391724795e-01
         alpha: [ 4.7820463601083557e-01, 4.4648526077176074e+00,
             1.0882717644467352e+00, 1.2753873651078054e+00,
             4.2443303583326939e+00, 5.1707619993709288e+00,
             5.4878857482740706e+00, 1.8768735181509082e+00,
             5.5684444803937447e+00, 7.8885322063553232e-01,
             7.0639865643422741e+00, 1.7579500726782251e+00,
             -6.2354346933489655e+00, -2.6793918178660847e-01,
             -1.4526003633705027e+01, -2.0103707045546626e+00,
             -4.0913494847051846e+00, -5.4764816797043645e+00,
             -3.6756171139703447e-01, -6.2906612462595186e+00 ]
         index: [ 79, 97, 174, 141, 157, 87, 155, 16, 109, 191, 200, 204,
             23, 80, 86, 110, 143, 168, 21, 22 ]
      -
         sv_count: 15
         rho: -6.5572914776428765e-02
         alpha: [ 7.9624780047594061e+00, 1.5120837950970165e+01,
             1.2394632761178023e+01, 8.2714989761553137e-01,
             4.5948195799297569e+00, 2.3016509014593090e+00,
             2.1695053925596532e+00, -7.4274640465685762e+00,
             -3.1781521993517527e+00, -5.6337549549645116e+00,
             -1.3209281233479523e+01, -3.3801958898136752e+00,
             -1.1081927451472435e+01, -1.4138081150639301e+00,
             -4.6490597757442152e-02 ]
         index: [ 170, 79, 127, 157, 18, 191, 204, 159, 116, 111, 100,
             176, 81, 202, 145 ]
      -
         sv_count: 20
         rho: 3.7644060013854586e-01
         alpha: [ 1.0196343582554826e+01, 2.0682412875080818e+00,
             1.9245772653334507e+00, 7.0792331800905206e+00,
             1.2156385059916446e+00, 5.6647156325503296e+00,
             2.3491332586486253e+00, 1.4401640441224584e-01,
             6.3269622164810324e-01, -7.8347361465773604e+00,
             -9.8973122911191014e-01, -4.2277327933689817e+00,
             -3.3178335338333498e+00, -2.7365950679322388e+00,
             -6.8227601733927234e-01, -1.5292041956390030e+00,
             -1.0147995596895627e+00, -2.4884625348086518e+00,
             -4.5412347931874120e+00, -1.9119894672500866e+00 ]
         index: [ 79, 97, 127, 157, 98, 155, 18, 16, 200, 166, 169, 203,
             34, 82, 31, 118, 32, 190, 165, 33 ]
      -
         sv_count: 20
         rho: 4.7716331537649764e-01
         alpha: [ 1.5352347816339740e+00, 2.8568413016616828e-01,
             3.1555903361672017e+00, 7.0041406103998121e+00,
             1.8485470544540050e+00, 8.4324593120355407e-01,
             2.0451640743794588e+00, 1.8226391039885468e+00,
             1.5657479887957313e+00, 4.1242592321873808e+00,
             1.8062947754983094e-01, 1.8361751954583996e-01,
             -5.8450773664484901e+00, -2.9222061951924703e+00,
             -1.1492059737824751e+00, -2.9186489117077370e+00,
             -5.5382361389161989e+00, -1.3789758159683905e+00,
             -2.2785861515664121e+00, -2.5635636868893279e+00 ]
         index: [ 97, 127, 174, 141, 157, 87, 17, 18, 154, 109, 191, 19,
             113, 38, 149, 161, 167, 45, 43, 42 ]
      -
         sv_count: 25
         rho: -1.2377317637952945e-01
         alpha: [ 9.6150792989900271e+00, 6.9346213035979147e+00,
             1.1660580599792908e+01, 5.1979535490275008e+00,
             6.0117492565760511e+00, 2.0930789177367828e+00,
             8.6329394533747656e+00, 5.0111982881370318e+00,
             2.6745106149166009e-01, 5.4305831650648955e+00,
             9.9190291016775145e+00, 2.3712891441876622e+00,
             -6.9780923738528178e-01, -1.0766688298075009e+00,
             -5.0533356862079932e+00, -8.7721204279544693e+00,
             -1.7880321045083949e+00, -1.7161813235849834e+00,
             -8.4044427910291231e-01, -1.2945825727780493e+01,
             -3.5427715217176705e+00, -2.3236738273436841e+00,
             -5.3693529132159712e-01, -2.2643502868635522e+01,
             -1.1208252014304199e+01 ]
         index: [ 79, 97, 127, 141, 157, 98, 155, 18, 109, 191, 200, 204,
             53, 46, 103, 47, 55, 180, 49, 162, 58, 60, 52, 134, 209 ]
      -
         sv_count: 18
         rho: 6.8205159102179266e-02
         alpha: [ 2.3185818794428650e-01, 5.1080214125272665e+00,
             1.7148426233925207e+01, 7.2006205030349628e+00,
             7.0827194446617753e-02, 1.2082271883831077e+00,
             1.0650151061173695e+01, 1.3640656069334295e+01,
             1.0583301894251791e+01, 5.5013385596796738e+00,
             2.8308574818878665e+00, -1.5259982795355670e+01,
             -1.7392604136078301e+01, -1.1437889257725754e+01,
             -7.4415458248403554e-01, -4.8619072354075641e+00,
             -9.8960514205370096e+00, -1.4581696359000432e+01 ]
         index: [ 170, 97, 127, 174, 98, 18, 154, 109, 191, 200, 204,
             115, 85, 135, 163, 67, 153, 210 ]
      -
         sv_count: 13
         rho: -4.9743659399109652e-01
         alpha: [ 6.3165872551332267e+00, 6.2276427196062087e+00,
             4.4201693658100680e+00, 1.8076765950531237e+00,
             3.7495241420388131e-01, -1.1382525733794506e+00,
             -4.2727094054918098e+00, -2.6310074004021615e+00,
             -8.9248651672290868e-01, -4.0811712799424349e+00,
             -1.4188234476904786e+00, -8.2938343153022209e-01,
             -3.8831942946470432e+00 ]
         index: [ 23, 86, 110, 175, 22, 129, 88, 116, 111, 100, 176, 202,
             193 ]
      -
         sv_count: 24
         rho: -4.1324082386974231e-01
         alpha: [ 6.6904803773038601e+00, 9.0811758238345863e-01,
             4.6683234973726471e+00, 1.7425909249285032e+00,
             4.5768473573761064e+00, 1.0248960679663008e-01,
             3.5540279144838332e+00, 3.9738437092763701e+00,
             5.1171570564671827e+00, -2.4070518037344883e+00,
             -2.3531562739224046e+00, -4.2431388467050386e+00,
             -2.6258800787405292e+00, -4.9826530594278582e+00,
             -5.0866886810823486e-01, -9.5720816669917830e-01,
             -5.4832195979468701e-01, -2.3512792490308976e-01,
             -9.1056726630813212e-01, -1.7866004104709368e-01,
             -5.3406696246667051e+00, -1.3086839555182934e+00,
             -4.0987852385995538e+00, -6.3530491821329904e-01 ]
         index: [ 23, 24, 86, 99, 110, 168, 175, 21, 22, 37, 166, 169,
             207, 203, 34, 25, 28, 29, 194, 117, 32, 35, 190, 33 ]
      -
         sv_count: 16
         rho: 1.0783645814557342e-01
         alpha: [ 5.6159793813786223e+00, 1.4012094576048587e-02,
             2.1172557066055404e+00, 1.5309721367338163e+00,
             5.0991752220380415e-01, 3.9534432718002948e+00,
             9.5802273630671531e-01, 2.5564684438135493e-01,
             2.5960089727862465e+00, -1.7263116512602847e+00,
             -2.5521448115166852e+00, -5.2121443393420208e-01,
             -1.2107905272254531e+00, -4.2767923701227470e+00,
             -1.6931393047210221e+00, -5.5708655679920485e+00 ]
         index: [ 86, 99, 110, 128, 168, 175, 192, 21, 22, 113, 179, 195,
             132, 167, 45, 42 ]
      -
         sv_count: 18
         rho: -1.0393696291145735e+00
         alpha: [ 5.5358544146064910e+00, 9.9577231196176730e-01,
             1.2497627826319096e+01, 7.2345033395630356e+00,
             7.0687229924774844e+00, 5.5025534524934292e+00,
             8.0839182292319389e+00, -9.8585355464520852e+00,
             -7.8480933029441378e+00, -3.6823921052088746e+00,
             -3.1637371096707088e+00, -5.3408208347760278e+00,
             -1.3214169056358314e+00, -4.4213490799468289e+00,
             -1.7687887171275571e+00, -7.4776457062700097e-01,
             -3.1991615784761698e+00, -5.5668928157880240e+00 ]
         index: [ 23, 80, 86, 110, 168, 21, 22, 56, 119, 103, 47, 48,
             180, 162, 58, 61, 134, 209 ]
      -
         sv_count: 19
         rho: -6.6648636731304722e-01
         alpha: [ 5.3012309342702224e+00, 2.3825004619865213e+00,
             1.3270118666812003e+01, 1.1712664891692926e+01,
             2.0375912078133491e+00, 1.4670571499223712e+00,
             6.4948318521523163e+00, 2.9478854664428646e+00,
             5.3836890103822692e-02, 5.8412014909049743e+00,
             4.3078705113164428e-01, -2.7182347094417998e+00,
             -8.0242303896553260e+00, -4.2956227500071655e+00,
             -9.2961375504027348e+00, -7.6062137285077522e+00,
             -1.1458270726042386e+00, -2.8301764276178067e+00,
             -1.6023263434996185e+01 ]
         index: [ 23, 80, 86, 110, 143, 168, 175, 192, 21, 22, 205, 115,
             197, 85, 62, 63, 135, 104, 210 ]
      -
         sv_count: 17
         rho: 1.2605754643635658e-01
         alpha: [ 1.9894738547651383e-01, 9.4451225279905895e+00,
             3.3477072105139967e+00, 1.5038728853821608e+00,
             6.2284525907290034e+00, 6.9124074769258681e-01,
             3.1180748586776312e+00, 1.0022214828358258e+01,
             6.2980313980150955e+00, -3.2035999778383611e-01,
             -4.8751944291558891e+00, -1.1541118461975275e+01,
             -4.8497068067985349e-01, -5.1593391064626619e+00,
             -3.3475861833186822e+00, -2.6172202697054243e+00,
             -1.2507875303754206e+01 ]
         index: [ 206, 88, 116, 111, 176, 81, 202, 164, 145, 36, 160,
             166, 26, 131, 101, 30, 118 ]
      -
         sv_count: 14
         rho: 5.2226953296114720e-01
         alpha: [ 9.1241194290516925e-01, 1.4168213161479444e+00,
             4.0799758410937246e+00, 4.4366999831069553e-01,
             3.3805677389184035e+00, 1.5756632594255382e+00,
             4.0420224787776116e+00, -3.7201140925775285e+00,
             -3.3478488267364065e-01, -1.8015433949725643e+00,
             -4.4266034162002521e+00, -2.3996422735161151e+00,
             -2.5731539824610974e+00, -5.9529053317788616e-01 ]
         index: [ 206, 129, 159, 111, 100, 202, 145, 113, 179, 195, 83,
             161, 167, 45 ]
      -
         sv_count: 16
         rho: -9.9342373001266068e-02
         alpha: [ 3.9068934026709634e+00, 2.1178354785683977e+00,
             6.4101339323946291e+00, 2.2791493353475150e+00,
             9.8135296891702861e-01, 2.0623737291884128e+00,
             8.3714781353649972e+00, 3.4131422856063565e+00,
             3.3127541226282289e+00, -2.4724334451082406e+00,
             -1.9246606667200623e+00, -2.2845642732227898e+00,
             -1.0941050475292194e-02, -5.7147501095696205e+00,
             -1.3458562332751860e+01, -6.9892015128386609e+00 ]
         index: [ 206, 88, 111, 100, 176, 81, 202, 164, 145, 114, 54, 46,
             48, 162, 134, 209 ]
      -
         sv_count: 17
         rho: 1.2649067125752400e-01
         alpha: [ 2.1663955525590288e+00, 1.6998273878091972e+00,
             5.6723169654086201e+00, 3.8570887708459078e-01,
             4.8255711518385400e+00, 5.5589534471325743e+00,
             2.4184611691748885e+00, 1.3258956840158374e+01,
             -6.3266881916201507e+00, -1.0119892002707511e+00,
             -8.8293153030392926e+00, -1.2173321230537544e+00,
             -2.4375205473504664e+00, -6.8529310719188228e+00,
             -1.2866182603405849e+00, -2.3500968438673207e+00,
             -5.6736998497046747e+00 ]
         index: [ 206, 129, 88, 159, 111, 100, 202, 193, 115, 72, 197,
             85, 135, 104, 68, 181, 210 ]
      -
         sv_count: 14
         rho: 1.9827670566320560e-01
         alpha: [ 4.0443979486659591e+00, 7.7574654303375268e-01,
             3.1133934257951923e+00, 2.7326424268245741e-01,
             2.1975344855456900e+00, 3.8863381835613126e-01,
             3.0091889252015505e+00, -3.8107373980858827e-01,
             -3.0341414522858372e+00, -1.0543844971508451e+00,
             -3.6447692265814786e+00, -3.5691652736453090e+00,
             -1.3819419203271697e+00, -7.3668327948150492e-01 ]
         index: [ 166, 169, 203, 29, 31, 117, 190, 113, 179, 83, 161,
             167, 43, 41 ]
      -
         sv_count: 21
         rho: -2.9756846748069665e-01
         alpha: [ 1.5974773036569574e+00, 8.2548112086296594e+00,
             2.1629717925378222e+00, 1.5768555538042687e+01,
             4.7530429288928246e+00, 3.7741242726021165e+00,
             3.0471805743150293e+00, 2.5473987079401836e+00,
             5.3751835683558777e+00, 9.3241150582447894e+00,
             1.3936970988981403e+00, -5.8447589965236988e+00,
             -1.8940424609669906e+00, -6.0696551715552545e+00,
             -3.7526590500025079e+00, -8.5934253140629959e+00,
             -1.0294111290472998e+01, -4.5011350500820404e+00,
             -2.9206827896293244e+00, -4.0530655873761177e+00,
             -1.0075022341444159e+01 ]
         index: [ 178, 166, 169, 203, 112, 29, 31, 118, 32, 190, 147,
             114, 151, 46, 103, 47, 180, 162, 84, 134, 209 ]
      -
         sv_count: 17
         rho: 7.6828516130065777e-02
         alpha: [ 4.1942163001351851e-01, 3.5965547033453729e+00,
             9.9382654850402397e-01, 6.6124823212513339e-01,
             7.6028072359250505e+00, 2.9902960134274128e+00,
             3.2123483049885815e-01, 3.5697102914295531e+00,
             3.7906459191287500e-01, 2.4922172142794552e+00,
             1.1777291644961718e+00, 7.1219784945867692e-01,
             -4.4294454294169814e+00, -5.8696457761364709e+00,
             -2.6779171937389648e+00, -2.2814895892204210e+00,
             -9.6578103169032623e+00 ]
         index: [ 160, 166, 169, 101, 203, 29, 194, 117, 118, 32, 190,
             147, 197, 85, 70, 71, 210 ]
      -
         sv_count: 19
         rho: -5.0401725359615912e-01
         alpha: [ 1.6094163539713500e+00, 7.5327563953283966e-02,
             2.6327310177374024e+00, 8.7774259501076771e-02,
             5.6512690703477739e+00, 5.1849348793222259e+00,
             2.2239340401028445e+00, 5.7040740723772032e-01,
             2.7640315422823645e+00, -7.1668500003986085e-02,
             -3.2461134058308869e+00, -1.2488874250283732e+00,
             -1.4159071120380242e+00, -1.1086392506184453e+00,
             -1.5579506489383990e+00, -8.8293086101667806e-01,
             -2.8927353215180824e+00, -6.0714644565426426e+00,
             -2.3035291529205271e+00 ]
         index: [ 113, 39, 179, 195, 161, 167, 45, 43, 42, 59, 103, 55,
             48, 180, 162, 196, 58, 134, 209 ]
      -
         sv_count: 19
         rho: -5.8556821212858201e-01
         alpha: [ 4.8373919967800374e+00, 1.3279482564500911e+00,
             1.2052290759280110e-01, 1.1634678361562105e+00,
             2.0263511818117164e+00, 4.0810470134037224e+00,
             5.5782979476521923e+00, 3.4068630657842349e+00,
             -3.3843511895974010e-01, -8.8231036895455972e-01,
             -4.9548294226282863e-01, -1.8500051069657114e-01,
             -2.9314317786249142e+00, -3.9009310537207509e+00,
             -3.3846015762853967e+00, -8.6807836571694497e-01,
             -1.5801182792785147e+00, -6.4523336118739651e+00,
